year,month,date_of_month,day_of_week,births
2012,7.1177,3.1205,2.1171,13752
2012,7.1178,4.1192,3.1206,9296
2012,7.1179,5.1205,4.1193,12618
2012,7.1180,6.1193,5.1206,12804
2012,7.1181,7.1182,6.1194,8952
2012,7.1183,8.522,7.1184,7541
2012,7.1185,9.510,1.1207,12333
2012,7.1186,10.522,2.1172,13527
2012,7.1187,11.510,3.1207,13024
2012,7.1188,12.522,4.1194,12787
2012,7.1189,13.150,5.1207,12109
2012,7.1190,14.150,6.1195,8657
2012,7.1191,15.150,7.1192,7559
2012,7.1193,16.150,1.1208,12380
2012,7.1194,17.150,2.1173,13318
2012,7.1195,18.150,3.1208,12865
2012,7.1196,19.150,4.1195,12798
2012,7.1197,20.150,5.1208,12503
2012,7.1198,21.150,6.1196,8611
2012,7.1199,22.150,7.1200,7531
2012,7.1201,23.150,1.1209,12553
2012,7.1202,24.150,2.1174,13390
2012,7.1203,25.150,3.1209,13045
2012,7.1204,26.150,4.1196,13056
2012,7.1205,27.150,5.1209,12785
2012,7.1206,28.150,6.1197,8493
2012,7.1207,29.141,7.1208,7550
2012.1,7.1209,30.137,1.1210,12061
2012,7.1210,31.87,2.1175,13187
2012,8.523,1.1211,3.1210,12976
2012,8.524,2.1176,4.1197,13006
2012,8.525,3.1211,5.1210,12743
2012,8.526,4.1198,6.1198,8786
2012,8.527,5.1211,7.1211,7693
2012,8.528,6.1199,1.1212,12671
2012,8.529,7.1212,2.1177,13316
2012,8.530,8.531,3.1212,13204
2012,8.532,9.511,4.1199,13179
2012,8.533,10.523,5.1212,12898
2012,8.534,11.511,6.1200,8602
2012,8.535,12.523,7.1213,7630
2012,8.536,13.151,1.1213,12126
2012,8.537,14.151,2.1178,13788
2012,8.538,15.151,3.1213,13391
2012,8.539,16.151,4.1200,13361
2012,8.540,17.151,5.1213,12913
2012,8.541,18.151,6.1201,8678
2012,8.542,19.151,7.1214,7678
2012,8.543,20.151,1.1214,12580
2012,8.544,21.151,2.1179,13239
2012,8.545,22.151,3.1214,12973
2012,8.546,23.151,4.1201,12889
2012,8.547,24.151,5.1214,13114
2012,8.548,25.151,6.1202,8653
2012,8.549,26.151,7.1215,7629
2012,8.550,27.151,1.1215,12533
2012,8.551,28.151,2.1180,13674
2012,8.552,29.142,3.1215,12968
2012,8.553,30.138,4.1202,13323
2012,8.554,31.88,5.1215,13287
2012,9.512,1.1216,6.1203,8967
2012,9.513,2.1181,7.1216,7817
2012,9.514,3.1216,1.1217,8030
2012,9.515,4.1203,2.1182,12941
2012,9.516,5.1216,3.1217,13991
2012,9.517,6.1204,4.1204,13709
2012,9.518,7.1217,5.1217,13841
2012,9.519,8.555,6.1205,8987
2012,9.520,9.521,7.1218,7930
2012,9.522,10.524,1.1218,12853
2012,9.523,11.512,2.1183,12543
2012,9.524,12.524,3.1218,13653
2012,9.525,13.152,4.1205,13396
2012,9.526,14.152,5.1218,13529
2012,9.527,15.152,6.1206,9094
2012,9.528,16.152,7.1219,7867
2012,9.529,17.152,1.1219,12960
2012,9.530,18.152,2.1184,13628
2012,9.531,19.152,3.1219,13490
2012,9.532,20.152,4.1206,13524
2012,9.533,21.152,5.1219,13174
2012,9.534,22.152,6.1207,8899
2012,9.535,23.152,7.1220,8007
2012,9.536,24.152,1.1220,12748
2012,9.537,25.152,2.1185,13533
2012,9.538,26.152,3.1220,13100
2012,9.539,27.152,4.1207,13159
2012,9.540,28.152,5.1220,12661
2012,9.541,29.143,6.1208,8695
2012,9.542,30.139,7.1221,7607
2012,10.525,1.1221,1.1222,12537
2012,10.526,2.1186,2.1187,13293
2012,10.527,3.1221,3.1222,12900
2012,10.528,4.1208,4.1209,12785
2012.1,10.529,5.1221,5.1222,12521
2012,10.530,6.1209,6.1210,8333
2012,10.531,7.1222,7.1223,7367
2012,10.532,8.556,1.1223,11711
2012,10.533,9.543,2.1188,12692
2012,10.534,10.535,3.1223,12597
2012,10.536,11.513,4.1210,13705
2012,10.537,12.525,5.1223,12349
2012,10.538,13.153,6.1211,8153
2012,10.539,14.153,7.1224,7408
2012,10.540,15.153,1.1224,12347
2012,10.541,16.153,2.1189,12888
2012,10.542,17.153,3.1224,12752
2012,10.543,18.153,4.1211,12604
2012,10.544,19.153,5.1224,12367
2012,10.545,20.153,6.1212,8365
2012,10.546,21.153,7.1225,7279
2012,10.547,22.153,1.1225,12260
2012,10.548,23.153,2.1190,12923
2012,10.549,24.153,3.1225,12610
2012,10.550,25.153,4.1212,12769
2012,10.551,26.153,5.1225,11989
2012,10.552,27.153,6.1213,8127
2012,10.553,28.153,7.1226,7362
2012,10.554,29.144,1.1226,11957
2012,10.555,30.140,2.1191,12011
2012.1,10.556,31.89,3.1226,11012
2012,11.514,1.1227,4.1213,13042
2012,11.515,2.1192,5.1226,12692
2012.1,11.516,3.1227,6.1214,8224
2012,11.517,4.1214,7.1227,7436
2012,11.518,5.1227,1.1228,11885
2012,11.519,6.1215,2.1193,12690
2012,11.520,7.1228,3.1228,12536
2012,11.521,8.557,4.1215,12386
2012,11.522,9.544,5.1228,12374
2012,11.523,10.557,6.1216,8172
2012,11.524,11.525,7.1229,7219
2012,11.526,12.526,1.1229,12036
2012,11.527,13.154,2.1194,12364
2012,11.528,14.154,3.1229,12728
2012,11.529,15.154,4.1216,12812
2012,11.530,16.154,5.1229,12555
2012,11.531,17.154,6.1217,8503
2012,11.532,18.154,7.1230,7390
2012,11.533,19.154,1.1230,12916
2012,11.534,20.154,2.1195,13427
2012,11.535,21.154,3.1230,12083
2012,11.536,22.154,4.1217,7267
2012,11.537,23.154,5.1230,9171
2012,11.538,24.154,6.1218,7651
2012,11.539,25.154,7.1231,7191
2012,11.540,26.154,1.1231,12403
2012,11.541,27.154,2.1196,13296
2012,11.542,28.154,3.1231,12614
2012,11.543,29.145,4.1218,12503
2012.1,11.544,30.141,5.1231,11740
2012,12.527,1.1232,6.1219,8248
2012,12.528,2.1197,7.1232,7204
2012,12.529,3.1232,1.1233,11833
2012,12.530,4.1219,2.1198,12566
2012,12.531,5.1232,3.1233,12313
2012,12.532,6.1220,4.1220,12084
2012,12.533,7.1233,5.1233,11733
2012,12.534,8.558,6.1221,7995
2012,12.535,9.545,7.1234,7003
2012,12.536,10.558,1.1234,11529
2012,12.537,11.545,2.1199,12234
2012,12.538,12.539,3.1234,14667
2012,12.540,13.155,4.1221,11893
2012,12.541,14.155,5.1234,11872
2012,12.542,15.155,6.1222,7913
2012,12.543,16.155,7.1235,7146
2012,12.544,17.155,1.1235,11979
2012,12.545,18.155,2.1200,13305
2012,12.546,19.155,3.1235,12849
2012,12.547,20.155,4.1222,13109
2012,12.548,21.155,5.1235,13186
2012,12.549,22.155,6.1223,8396
2012,12.550,23.155,7.1236,6845
2012,12.551,24.155,1.1236,7614
2012,12.552,25.155,2.1201,6325
2012,12.553,26.155,3.1236,11362
2012,12.554,27.155,4.1223,14126
2012,12.555,28.155,5.1236,13888
2012,12.556,29.146,6.1224,9030
2012,12.557,30.142,7.1237,7545
2012,12.558,31.90,1.1237,10634
2013,1.1238,1.1239,2.1202,7537
2013,1.1240,2.1203,3.1237,10887
2013,1.1241,3.1238,4.1224,12616
2013,1.1242,4.1225,5.1237,12431
2013,1.1243,5.1238,6.1225,8332
2013,1.1244,6.1226,7.1238,7271
2013,1.1245,7.1239,1.1246,11463
2013,1.1247,8.559,2.1204,12040
2013,1.1248,9.546,3.1239,11598
2013,1.1249,10.559,4.1226,11887
2013,1.1250,11.546,5.1239,12082
2013,1.1251,12.559,6.1227,8140
2013,1.1252,13.156,7.1240,7092
2013,1.1253,14.156,1.1254,11401
2013,1.1255,15.156,2.1205,11953
2013,1.1256,16.156,3.1240,11678
2013,1.1257,17.156,4.1227,12113
2013,1.1258,18.156,5.1240,11846
2013,1.1259,19.156,6.1228,7708
2013,1.1260,20.156,7.1241,7001
2013,1.1261,21.156,1.1262,10777
2013,1.1263,22.156,2.1206,11835
2013,1.1264,23.156,3.1241,11917
2013,1.1265,24.156,4.1228,12016
2013,1.1266,25.156,5.1241,11638
2013,1.1267,26.156,6.1229,8047
2013,1.1268,27.156,7.1242,6916
2013,1.1269,28.156,1.1270,11520
2013,1.1271,29.147,2.1207,12168
2013,1.1272,30.143,3.1242,11752
2013,1.1273,31.91,4.1229,11690
2013,2.1208,1.1274,5.1242,11995
2013,2.1209,2.1210,6.1230,7881
2013,2.1211,3.1243,7.1243,6876
2013,2.1212,4.1230,1.1275,11237
2013,2.1213,5.1243,2.1214,12114
2013,2.1215,6.1231,3.1244,11617
2013,2.1216,7.1244,4.1231,12025
2013,2.1217,8.560,5.1244,11959
2013,2.1218,9.547,6.1232,7776
2013,2.1219,10.560,7.1245,6735
2013,2.1220,11.547,1.1276,11460
2013,2.1221,12.560,2.1222,12243
2013,2.1223,13.157,3.1245,11648
2013,2.1224,14.157,4.1232,12422
2013,2.1225,15.157,5.1245,11914
2013,2.1226,16.157,6.1233,7902
2013,2.1227,17.157,7.1246,7044
2013,2.1228,18.157,1.1277,10863
2013,2.1229,19.157,2.1230,12137
2013,2.1231,20.157,3.1246,11941
2013,2.1232,21.157,4.1233,11899
2013,2.1233,22.157,5.1246,11778
2013,2.1234,23.157,6.1234,7866
2013,2.1235,24.157,7.1247,6914
2013,2.1236,25.157,1.1278,11358
2013,2.1237,26.157,2.1238,11982
2013,2.1239,27.157,3.1247,11695
2013,2.1240,28.157,4.1234,11601
2013,3.1248,1.1279,5.1247,12075
2013,3.1249,2.1241,6.1235,7836
2013,3.1250,3.1251,7.1248,7098
2013,3.1252,4.1235,1.1280,11667
2013,3.1253,5.1248,2.1242,12172
2013,3.1254,6.1236,3.1255,11800
2013,3.1256,7.1249,4.1236,11918
2013,3.1257,8.561,5.1249,11787
2013,3.1258,9.548,6.1237,7946
2013,3.1259,10.561,7.1250,6610
2013,3.1260,11.548,1.1281,11591
2013,3.1261,12.561,2.1243,12102
2013,3.1262,13.158,3.1263,11937
2013,3.1264,14.158,4.1237,11831
2013,3.1265,15.158,5.1250,11811
2013,3.1266,16.158,6.1238,7906
2013,3.1267,17.158,7.1251,7134
2013,3.1268,18.158,1.1282,11825
2013,3.1269,19.158,2.1244,12070
2013,3.1270,20.158,3.1271,12024
2013,3.1272,21.158,4.1238,12096
2013,3.1273,22.158,5.1251,11949
2013,3.1274,23.158,6.1239,7876
2013,3.1275,24.158,7.1252,6956
2013,3.1276,25.158,1.1283,11619
2013,3.1277,26.158,2.1245,12199
2013,3.1278,27.158,3.1279,12204
2013,3.1280,28.158,4.1239,12006
2013,3.1281,29.148,5.1252,10986
2013,3.1282,30.144,6.1240,7863
2013,3.1283,31.92,7.1253,6735
2013.1,4.1240,1.1284,1.1285,10440
2013,4.1241,2.1246,2.1247,12389
2013,4.1242,3.1284,3.1285,12081
2013,4.1243,4.1244,4.1245,12019
2013,4.1246,5.1253,5.1254,11858
2013,4.1247,6.1241,6.1242,7789
2013,4.1248,7.1254,7.1255,6796
2013,4.1249,8.562,1.1286,11423
2013,4.1250,9.549,2.1248,12074
2013,4.1251,10.562,3.1286,11759
2013,4.1252,11.549,4.1253,11765
2013,4.1254,12.562,5.1255,11494
2013,4.1255,13.159,6.1243,7643
2013,4.1256,14.159,7.1256,6898
2013,4.1257,15.159,1.1287,11318
2013,4.1258,16.159,2.1249,12168
2013.1,4.1259,17.159,3.1287,11765
2013.1,4.1260,18.159,4.1261,11665
2013,4.1262,19.159,5.1256,11511
2013,4.1263,20.159,6.1244,7718
2013,4.1264,21.159,7.1257,6722
2013,4.1265,22.159,1.1288,11410
2013,4.1266,23.159,2.1250,11956
2013,4.1267,24.159,3.1288,11537
2013,4.1268,25.159,4.1269,11620
2013,4.1270,26.159,5.1257,11442
2013,4.1271,27.159,6.1245,7651
2013,4.1272,28.159,7.1258,6852
2013,4.1273,29.149,1.1289,11259
2013,4.1274,30.145,2.1251,11825
2013.1,5.1258,1.1290,3.1289,11948
2013,5.1259,2.1252,4.1275,11787
2013.1,5.1260,3.1290,5.1261,11805
2013,5.1262,4.1276,6.1246,7714
2013,5.1263,5.1264,7.1259,6609
2013,5.1265,6.1247,1.1291,11316
2013,5.1266,7.1260,2.1253,12275
2013,5.1267,8.563,3.1291,11867
2013,5.1268,9.550,4.1277,11628
2013,5.1269,10.563,5.1270,11813
2013,5.1271,11.550,6.1248,7727
2013,5.1272,12.563,7.1261,7060
2013,5.1273,13.160,1.1292,11289
2013,5.1274,14.160,2.1254,12345
2013,5.1275,15.160,3.1292,12184
2013,5.1276,16.160,4.1278,12145
2013,5.1277,17.160,5.1278,11945
2013,5.1279,18.160,6.1249,7764
2013,5.1280,19.160,7.1262,7049
2013,5.1281,20.160,1.1293,11968
2013,5.1282,21.160,2.1255,12685
2013,5.1283,22.160,3.1293,12366
2013,5.1284,23.160,4.1279,12523
2013,5.1285,24.160,5.1286,12265
2013,5.1287,25.160,6.1250,8156
2013,5.1288,26.160,7.1263,6880
2013,5.1289,27.160,1.1294,7351
2013,5.1290,28.160,2.1256,12462
2013,5.1291,29.150,3.1294,13062
2013,5.1292,30.146,4.1280,12798
2013,5.1293,31.93,5.1294,12082
2013.1,6.1251,1.1295,6.1252,8320
2013,6.1253,2.1257,7.1264,7015
2013,6.1254,3.1295,1.1296,11718
2013,6.1255,4.1281,2.1258,12315
2013,6.1256,5.1295,3.1296,12343
2013,6.1257,6.1258,4.1282,11935
2013,6.1259,7.1265,5.1296,12203
2013,6.1260,8.564,6.1261,8184
2013,6.1262,9.551,7.1266,7306
2013,6.1263,10.564,1.1297,11852
2013,6.1264,11.551,2.1259,12304
2013,6.1265,12.564,3.1297,11924
2013,6.1266,13.161,4.1283,12096
2013.1,6.1267,14.161,5.1297,12046
2013,6.1268,15.161,6.1269,8235
2013,6.1270,16.161,7.1267,7267
2013,6.1271,17.161,1.1298,12166
2013,6.1272,18.161,2.1260,12754
2013,6.1273,19.161,3.1298,12217
2013,6.1274,20.161,4.1284,12417
2013,6.1275,21.161,5.1298,12175
2013,6.1276,22.161,6.1277,8301
2013,6.1278,23.161,7.1268,7435
2013,6.1279,24.161,1.1299,12033
2013,6.1280,25.161,2.1261,12819
2013,6.1281,26.161,3.1299,12526
2013,6.1282,27.161,4.1285,12733
2013,6.1283,28.161,5.1299,12585
2013,6.1284,29.151,6.1285,8325
2013,6.1286,30.147,7.1269,7319
2013,7.1270,1.1300,1.1301,12558
2013,7.1271,2.1262,2.1263,13437
2013,7.1272,3.1300,3.1301,13247
2013,7.1273,4.1286,4.1287,8883
2013,7.1274,5.1300,5.1301,11318
2013.1,7.1275,6.1287,6.1288,8420
2013,7.1276,7.1277,7.1278,7454
2013,7.1279,8.565,1.1302,12493
2013,7.1280,9.552,2.1264,13408
2013,7.1281,10.565,3.1302,12915
2013,7.1282,11.552,4.1288,12806
2013,7.1283,12.565,5.1302,12535
2013,7.1284,13.162,6.1289,8485
2013,7.1285,14.162,7.1286,7536
2013,7.1287,15.162,1.1303,12506
2013,7.1288,16.162,2.1265,13083
2013,7.1289,17.162,3.1303,12912
2013,7.1290,18.162,4.1289,12824
2013,7.1291,19.162,5.1303,12528
2013,7.1292,20.162,6.1290,8389
2013,7.1293,21.162,7.1294,7564
2013,7.1295,22.162,1.1304,12544
2013,7.1296,23.162,2.1266,13316
2013,7.1297,24.162,3.1304,12804
2013,7.1298,25.162,4.1290,12860
2013,7.1299,26.162,5.1304,12249
2013,7.1300,27.162,6.1291,8328
2013,7.1301,28.162,7.1302,7492
2013,7.1303,29.152,1.1305,12096
2013.2,7.1304,30.148,2.1267,12880
2013,7.1305,31.94,3.1305,12625
2013,8.566,1.1306,4.1291,12971
2013,8.567,2.1268,5.1305,12561
2013,8.568,3.1306,6.1292,8539
2013,8.569,4.1292,7.1306,7600
2013,8.570,5.1306,1.1307,12434
2013,8.571,6.1293,2.1269,13055
2013,8.572,7.1307,3.1307,13109
2013,8.573,8.574,4.1293,13207
2013,8.575,9.553,5.1307,12756
2013,8.576,10.566,6.1294,8777
2013,8.577,11.553,7.1308,7797
2013,8.578,12.566,1.1308,12391
2013,8.579,13.163,2.1270,12975
2013,8.580,14.163,3.1308,13049
2013,8.581,15.163,4.1294,13101
2013,8.582,16.163,5.1308,12702
2013,8.583,17.163,6.1295,8747
2013,8.584,18.163,7.1309,7612
2013,8.585,19.163,1.1309,12426
2013,8.586,20.163,2.1271,13051
2013,8.587,21.163,3.1309,12903
2013,8.588,22.163,4.1295,12873
2013,8.589,23.163,5.1309,12805
2013,8.590,24.163,6.1296,8801
2013,8.591,25.163,7.1310,7638
2013,8.592,26.163,1.1310,12293
2013,8.593,27.163,2.1272,13131
2013,8.594,28.163,3.1310,13129
2013,8.595,29.153,4.1296,12873
2013.1,8.596,30.149,5.1310,12814
2013,8.597,31.95,6.1297,8759
2013,9.554,1.1311,7.1311,7620
2013,9.555,2.1273,1.1312,7896
2013,9.556,3.1311,2.1274,12910
2013,9.557,4.1297,3.1312,13680
2013,9.558,5.1311,4.1298,13337
2013,9.559,6.1298,5.1312,12876
2013,9.560,7.1312,6.1299,8800
2013,9.561,8.598,7.1313,7737
2013,9.562,9.563,1.1313,12653
2013,9.564,10.567,2.1275,13440
2013,9.565,11.554,3.1313,12074
2013.1,9.566,12.567,4.1299,13460
2013,9.567,13.164,5.1313,12669
2013,9.568,14.164,6.1300,8795
2013,9.569,15.164,7.1314,7865
2013,9.570,16.164,1.1314,12842
2013,9.571,17.164,2.1276,13542
2013,9.572,18.164,3.1314,13242
2013,9.573,19.164,4.1300,13333
2013,9.574,20.164,5.1314,13040
2013,9.575,21.164,6.1301,8863
2013,9.576,22.164,7.1315,7817
2013,9.577,23.164,1.1315,12715
2013,9.578,24.164,2.1277,13173
2013,9.579,25.164,3.1315,13042
2013,9.580,26.164,4.1301,13044
2013,9.581,27.164,5.1315,12774
2013,9.582,28.164,6.1302,8704
2013,9.583,29.154,7.1316,7618
2013,9.584,30.150,1.1316,12115
2013,10.568,1.1317,2.1278,13195
2013,10.569,2.1279,3.1316,12614
2013,10.570,3.1317,4.1302,12880
2013.1,10.571,4.1303,5.1316,12493
2013.1,10.572,5.1317,6.1303,8593
2013,10.573,6.1304,7.1317,7471
2013,10.574,7.1318,1.1318,11877
2013,10.575,8.599,2.1280,12765
2013,10.576,9.585,3.1318,12393
2013,10.577,10.578,4.1304,12804
2013.1,10.579,11.555,5.1318,12192
2013,10.580,12.568,6.1305,8223
2013,10.581,13.165,7.1319,7172
2013,10.582,14.165,1.1319,11736
2013,10.583,15.165,2.1281,12582
2013,10.584,16.165,3.1319,12227
2013,10.585,17.165,4.1305,12220
2013,10.586,18.165,5.1319,12169
2013,10.587,19.165,6.1306,7995
2013,10.588,20.165,7.1320,7121
2013,10.589,21.165,1.1320,11687
2013,10.590,22.165,2.1282,12462
2013.1,10.591,23.165,3.1320,12223
2013,10.592,24.165,4.1306,12320
2013,10.593,25.165,5.1320,12210
2013,10.594,26.165,6.1307,8077
2013,10.595,27.165,7.1321,7139
2013,10.596,28.165,1.1321,12199
2013.1,10.597,29.155,2.1283,12519
2013,10.598,30.151,3.1321,11752
2013.1,10.599,31.96,4.1307,10975
2013,11.556,1.1322,5.1321,12653
2013.1,11.557,2.1284,6.1308,8407
2013,11.558,3.1322,7.1322,7368
2013,11.559,4.1308,1.1323,12164
2013,11.560,5.1322,2.1285,12785
2013,11.561,6.1309,3.1323,12113
2013.1,11.562,7.1323,4.1309,12566
2013,11.563,8.600,5.1323,12026
2013,11.564,9.586,6.1310,8092
2013,11.565,10.600,7.1324,7258
2013,11.566,11.567,1.1324,11418
2013,11.568,12.569,2.1286,13669
2013,11.569,13.166,3.1324,12130
2013,11.570,14.166,4.1310,12206
2013,11.571,15.166,5.1324,12339
2013,11.572,16.166,6.1311,8305
2013,11.573,17.166,7.1325,7348
2013,11.574,18.166,1.1325,12154
2013,11.575,19.166,2.1287,12413
2013,11.576,20.166,3.1325,12503
2013,11.577,21.166,4.1311,12499
2013,11.578,22.166,5.1325,12459
2013,11.579,23.166,6.1312,8239
2013,11.580,24.166,7.1326,7362
2013,11.581,25.166,1.1326,12658
2013,11.582,26.166,2.1288,13211
2013,11.583,27.166,3.1326,11782
2013,11.584,28.166,4.1312,7175
2013,11.585,29.156,5.1326,9077
2013,11.586,30.152,6.1313,7778
2013,12.570,1.1327,7.1327,7449
2013,12.571,2.1289,1.1328,12512
2013,12.572,3.1327,2.1290,13352
2013,12.573,4.1313,3.1328,12947
2013,12.574,5.1327,4.1314,12437
2013,12.575,6.1314,5.1328,11861
2013,12.576,7.1328,6.1315,8068
2013,12.577,8.601,7.1329,7226
2013,12.578,9.587,1.1329,11824
2013,12.579,10.601,2.1291,12597
2013,12.580,11.587,3.1329,12413
2013.1,12.581,12.582,4.1315,12485
2013,12.583,13.167,5.1329,11484
2013,12.584,14.167,6.1316,8163
2013,12.585,15.167,7.1330,7305
2013,12.586,16.167,1.1330,12316
2013,12.587,17.167,2.1292,13252
2013,12.588,18.167,3.1330,13132
2013,12.589,19.167,4.1316,13320
2013,12.590,20.167,5.1330,13248
2013,12.591,21.167,6.1317,8836
2013,12.592,22.167,7.1331,7535
2013,12.593,23.167,1.1331,12140
2013,12.594,24.167,2.1293,9194
2013,12.595,25.167,3.1331,6620
2013,12.596,26.167,4.1317,11375
2013,12.597,27.167,5.1331,13588
2013,12.598,28.167,6.1318,9203
2013,12.599,29.157,7.1332,7896
2013.1,12.600,30.153,1.1332,13096
2013,12.601,31.97,2.1294,12525
2014,1.1333,1.1334,3.1332,8018
2014,1.1335,2.1295,4.1318,11171
2014,1.1336,3.1333,5.1332,12317
2014,1.1337,4.1319,6.1319,8199
2014,1.1338,5.1333,7.1333,7174
2014,1.1339,6.1320,1.1340,11400
2014,1.1341,7.1334,2.1296,12310
2014,1.1342,8.602,3.1334,11829
2014,1.1343,9.588,4.1320,11827
2014,1.1344,10.602,5.1334,11989
2014,1.1345,11.588,6.1321,8292
2014,1.1346,12.602,7.1335,7298
2014,1.1347,13.168,1.1348,11714
2014,1.1349,14.168,2.1297,12598
2014,1.1350,15.168,3.1335,11785
2014,1.1351,16.168,4.1321,11822
2014,1.1352,17.168,5.1335,11932
2014,1.1353,18.168,6.1322,8143
2014,1.1354,19.168,7.1336,6924
2014,1.1355,20.168,1.1356,11024
2014,1.1357,21.168,2.1298,12177
2014,1.1358,22.168,3.1336,11936
2014,1.1359,23.168,4.1322,12162
2014,1.1360,24.168,5.1336,11840
2014,1.1361,25.168,6.1323,8190
2014,1.1362,26.168,7.1337,7424
2014,1.1363,27.168,1.1364,11561
2014,1.1365,28.168,2.1299,12031
2014,1.1366,29.158,3.1337,11381
2014,1.1367,30.154,4.1323,11651
2014,1.1368,31.98,5.1337,11843
2014,2.1300,1.1369,6.1324,8206
2014,2.1301,2.1302,7.1338,7265
2014,2.1303,3.1338,1.1370,11825
2014,2.1304,4.1324,2.1305,12519
2014,2.1306,5.1338,3.1339,11914
2014,2.1307,6.1325,4.1325,11807
2014,2.1308,7.1339,5.1339,12246
2014,2.1309,8.603,6.1326,8129
2014,2.1310,9.589,7.1340,7060
2014,2.1311,10.603,1.1371,11886
2014,2.1312,11.589,2.1313,12311
2014,2.1314,12.603,3.1340,12154
2014,2.1315,13.169,4.1326,11384
2014,2.1316,14.169,5.1340,12494
2014,2.1317,15.169,6.1327,8391
2014,2.1318,16.169,7.1341,7259
2014,2.1319,17.169,1.1372,11144
2014,2.1320,18.169,2.1321,12331
2014,2.1322,19.169,3.1341,11932
2014.1,2.1323,20.169,4.1327,12142
2014,2.1324,21.169,5.1341,11988
2014,2.1325,22.169,6.1328,8049
2014,2.1326,23.169,7.1342,7092
2014,2.1327,24.169,1.1373,11621
2014,2.1328,25.169,2.1329,12291
2014,2.1330,26.169,3.1342,11932
2014.2,2.1331,27.169,4.1328,11856
2014,2.1332,28.169,5.1342,11671
2014,3.1343,1.1374,6.1329,8186
2014,3.1344,2.1333,7.1343,7267
2014,3.1345,3.1346,1.1375,11793
2014,3.1347,4.1329,2.1334,12065
2014,3.1348,5.1343,3.1349,12129
2014,3.1350,6.1330,4.1330,12069
2014,3.1351,7.1344,5.1344,12035
2014,3.1352,8.604,6.1331,8140
2014,3.1353,9.590,7.1345,6789
2014,3.1354,10.604,1.1376,11620
2014,3.1355,11.590,2.1335,12084
2014,3.1356,12.604,3.1357,11819
2014,3.1358,13.170,4.1331,11623
2014,3.1359,14.170,5.1345,11841
2014,3.1360,15.170,6.1332,8080
2014,3.1361,16.170,7.1346,6973
2014,3.1362,17.170,1.1377,11936
2014.1,3.1363,18.170,2.1336,12231
2014,3.1364,19.170,3.1365,11953
2014,3.1366,20.170,4.1332,12266
2014,3.1367,21.170,5.1346,11987
2014,3.1368,22.170,6.1333,8109
2014,3.1369,23.170,7.1347,7147
2014,3.1370,24.170,1.1378,11542
2014,3.1371,25.170,2.1337,12342
2014,3.1372,26.170,3.1373,11809
2014,3.1374,27.170,4.1333,11823
2014,3.1375,28.170,5.1347,11730
2014,3.1376,29.159,6.1334,8153
2014,3.1377,30.155,7.1348,7215
2014,3.1378,31.99,1.1379,11511
2014,4.1334,1.1380,2.1338,11710
2014,4.1335,2.1339,3.1379,12003
2014,4.1336,3.1380,4.1337,11984
2014,4.1338,4.1339,5.1348,12319
2014,4.1340,5.1349,6.1335,7926
2014,4.1341,6.1336,7.1349,7127
2014,4.1342,7.1350,1.1381,11508
2014,4.1343,8.605,2.1340,12187
2014,4.1344,9.591,3.1381,11875
2014,4.1345,10.605,4.1346,12026
2014,4.1347,11.591,5.1350,12018
2014,4.1348,12.605,6.1337,7980
2014,4.1349,13.171,7.1351,7181
2014,4.1350,14.171,1.1382,11912
2014,4.1351,15.171,2.1341,12274
2014,4.1352,16.171,3.1382,11858
2014,4.1353,17.171,4.1354,12070
2014,4.1355,18.171,5.1351,11132
2014,4.1356,19.171,6.1338,7641
2014,4.1357,20.171,7.1352,6877
2014,4.1358,21.171,1.1383,11664
2014,4.1359,22.171,2.1342,12528
2014,4.1360,23.171,3.1383,12014
2014,4.1361,24.171,4.1362,12178
2014,4.1363,25.171,5.1352,11811
2014,4.1364,26.171,6.1339,7949
2014,4.1365,27.171,7.1353,7184
2014,4.1366,28.171,1.1384,11681
2014,4.1367,29.160,2.1343,12121
2014,4.1368,30.156,3.1384,11591
2014,5.1353,1.1385,4.1369,12412
2014,5.1354,2.1344,5.1355,12011
2014,5.1356,3.1385,6.1340,8015
2014,5.1357,4.1370,7.1354,7171
2014,5.1358,5.1359,1.1386,11788
2014,5.1360,6.1341,2.1345,12487
2014,5.1361,7.1355,3.1386,12127
2014,5.1362,8.606,4.1371,12166
2014,5.1363,9.592,5.1364,11949
2014,5.1365,10.606,6.1342,8100
2014,5.1366,11.592,7.1356,7145
2014,5.1367,12.606,1.1387,11671
2014.1,5.1368,13.172,2.1346,12057
2014,5.1369,14.172,3.1387,12234
2014,5.1370,15.172,4.1372,12387
2014,5.1371,16.172,5.1372,12065
2014.1,5.1373,17.172,6.1343,8051
2014,5.1374,18.172,7.1357,7200
2014,5.1375,19.172,1.1388,11925
2014,5.1376,20.172,2.1347,12854
2014,5.1377,21.172,3.1388,12545
2014,5.1378,22.172,4.1373,12634
2014,5.1379,23.172,5.1380,12631
2014,5.1381,24.172,6.1344,8456
2014,5.1382,25.172,7.1358,7393
2014,5.1383,26.172,1.1389,7657
2014,5.1384,27.172,2.1348,12490
2014,5.1385,28.172,3.1389,13411
2014,5.1386,29.161,4.1374,12753
2014,5.1387,30.157,5.1388,12257
2014,5.1389,31.100,6.1345,8462
2014,6.1346,1.1390,7.1359,7474
2014,6.1347,2.1349,1.1391,11885
2014,6.1348,3.1390,2.1350,12246
2014.1,6.1349,4.1375,3.1391,12320
2014,6.1350,5.1390,4.1376,12256
